
2023-04-27 17:09:03.934: Generation-1
2023-04-27 17:09:03.934: 	Rendered requests: 10 / 10
2023-04-27 17:09:03.934: 	Rendered requests with "valid" status codes: 4 / 10
2023-04-27 17:09:03.934: 	Rendered requests determined to be fully valid (no resource creation failures): 4 / 10
2023-04-27 17:09:03.934: List of failing requests:
	Request: 1
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'authenticate'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "User":\n        {\n            "name":'
		+ restler_fuzzable_string: ["Alfalfa", "GmgX1hlDuX9aOjeAsGJV", ...]
		- restler_static_string: ',\n            "isAdmin":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '\n        }\n    ,\n    "Secret":\n        {\n            "password":'
		- restler_fuzzable_string: '"GmgX1hlDuX9aOjeAsGJV"'
		- restler_static_string: '\n        }\n    }'
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'X-Authorization: '
		- restler_fuzzable_string: 'GmgX1hlDuX9aOjeAsGJV'
		- restler_static_string: '\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "Content":'
		- restler_static_string: '""'
		- restler_static_string: ',\n    "URL":'
		- restler_static_string: '"https://github.com/cloudinary/cloudinary_npm"'
		- restler_static_string: ',\n    "JSProgram":'
		- restler_static_string: '""'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		- restler_custom_payload_uuid4_suffix: 'i'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'X-Authorization: '
		+ restler_fuzzable_string: [bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c, GmgX1hlDuX9aOjeAsGJV, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "metadata":\n        {\n            "Name":\n                '
		- restler_fuzzable_string: '"GmgX1hlDuX9aOjeAsGJV"'
		- restler_static_string: '\n            ,\n            "Version":'
		+ restler_fuzzable_string: ["1.2.3", "GmgX1hlDuX9aOjeAsGJV", ...]
		- restler_static_string: ',\n            "ID":\n                '
		- restler_fuzzable_string: '"GmgX1hlDuX9aOjeAsGJV"'
		- restler_static_string: '\n        }\n    ,\n    "data":\n        {\n            "Content":'
		- restler_fuzzable_string: '"GmgX1hlDuX9aOjeAsGJV"'
		- restler_static_string: ',\n            "URL":'
		- restler_fuzzable_string: '"GmgX1hlDuX9aOjeAsGJV"'
		- restler_static_string: ',\n            "JSProgram":'
		- restler_fuzzable_string: '"GmgX1hlDuX9aOjeAsGJV"'
		- restler_static_string: '\n        }\n    }'
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'DELETE '
